Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 361622, right pos, -7.55553, left pos, 140.97701, right vel, 0.00000, left vel, 7.19817
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336313633322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134312e35353535332c206c65667420706f732c203134312e31333031362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20372e33323538300a - pros-cli version:3.5.1
time, 361652, right pos, -7.55553, left pos, 141.20674, right vel, 0.00000, left vel, 7.50448
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336313636322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134312e323835332c206c65667420706f732c203134312e35333835372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20392e34313838390a - pros-cli version:3.5.1
time, 361702, right pos, -7.55553, left pos, 141.64067, right vel, 0.00000, left vel, 9.49546
time, 361712, right pos, -7.55553, left pos, 141.74277, right vel, 0.00000, left vel, 9.36784
time, 361722, right pos, -7.55553, left pos, 141.81935, right vel, 0.00000, left vel, 9.26573
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336313733322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134312e39323134352c2072696768742076656c2c20302e30303030302c206c65662c206c65667420706f732c203134322e32323737352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031312e32383232340a - pros-cli version:3.5.1
time, 361772, right pos, -7.55553, left pos, 142.32986, right vel, 0.00000, left vel, 11.07804
time, 361782, right pos, -7.55553, left pos, 142.43196, right vel, 0.00000, left vel, 11.02699
time, 361792, right pos, -7.55553, left pos, 142.55958, right vel, 0.00000, left vel, 11.69065
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336313830322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134322e36383732312c2072696768742076656c2c20302e30303030302c206c372e35353535332c206c65667420706f732c203134332e30343435372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031322e36333530390a - pros-cli version:3.5.1
time, 361842, right pos, -7.55553, left pos, 143.17219, right vel, 0.00000, left vel, 11.79275
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336313835322c20726967687420706f732c202d372e35353535332c206c65667420706f732c20313433732c202d372e35353535332c206c65667420706f732c203134332e35323935352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031312e38393438360a - pros-cli version:3.5.1
time, 361882, right pos, -7.55553, left pos, 143.65718, right vel, 0.00000, left vel, 12.12458
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336313839322c20726967687420706f732c202d372e35353535332c206c65667420706f732c20706f732c202d372e35353535332c206c65667420706f732c203134332e39313234332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031322e31323435380a - pros-cli version:3.5.1
time, 361912, right pos, -7.55553, left pos, 144.04006, right vel, 0.00000, left vel, 12.30326
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336313932322c20726967687420706f732c202d372e35353535332c206c656674207067687420706f732c202d372e35353535332c206c65667420706f732c203134342e32363937392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031312e33303737370a - pros-cli version:3.5.1
time, 361942, right pos, -7.55553, left pos, 144.37189, right vel, 0.00000, left vel, 11.05252
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336313935322c20726967687420706f732c202d372e35353535332c206c65662c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134342e37303337322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031302e37393732360a - pros-cli version:3.5.1
time, 361982, right pos, -7.55553, left pos, 144.80582, right vel, 0.00000, left vel, 10.51648
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336313939322c20726967687420706f732c202d372e35353535332c323032322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134352e32313432332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031302e35313634380a - pros-cli version:3.5.1
time, 362032, right pos, -7.55553, left pos, 145.31633, right vel, 0.00000, left vel, 10.51648
time, 362042, right pos, -7.55553, left pos, 145.41843, right vel, 0.00000, left vel, 10.41438
time, 362052, right pos, -7.55553, left pos, 145.52054, right vel, 0.00000, left vel, 10.08255
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323036322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134352e363232696d652c203336323130322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134362e30333130342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2031302e30353730320a - pros-cli version:3.5.1
time, 362112, right pos, -7.55553, left pos, 146.13315, right vel, 0.00000, left vel, 9.92940
time, 362122, right pos, -7.55553, left pos, 146.23525, right vel, 0.00000, left vel, 9.80177
time, 362132, right pos, -7.55553, left pos, 146.33735, right vel, 0.00000, left vel, 10.21018
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323134322c20726967687420706f732c202d372e35353535332c206c65667420706f732c2031347474696d652c203336323135322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134362e35313630332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20392e37323531390a - pros-cli version:3.5.1
time, 362162, right pos, -7.55553, left pos, 146.61813, right vel, 0.00000, left vel, 9.62309
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323137322c20726967687420706f736d652c203336323139322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134362e39323434332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20392e36323330390a - pros-cli version:3.5.1
time, 362202, right pos, -7.55553, left pos, 147.02654, right vel, 0.00000, left vel, 9.57204
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323231322c20726967687420706f732c202d3336323233322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134372e33303733322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20392e34393534360a - pros-cli version:3.5.1
time, 362242, right pos, -7.55553, left pos, 147.38389, right vel, 0.00000, left vel, 8.04051
time, 362252, right pos, -7.55553, left pos, 147.43494, right vel, 0.00000, left vel, 7.30028
time, 362262, right pos, -7.55553, left pos, 147.51152, right vel, 0.00000, left vel, 6.33031
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323237322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134372e353632353720726967687420706f732c202d372e35353535332c206c65667420706f732c203134372e36393032302c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20342e30353835350a - pros-cli version:3.5.1
time, 362312, right pos, -7.55553, left pos, 147.71572, right vel, 0.00000, left vel, 3.85434
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323332322c20726967687420706f732c202d372e35353535332c206c6567687420706f732c202d372e35353535332c206c65667420706f732c203134372e38393434302c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20392e31333831310a - pros-cli version:3.5.1
time, 362342, right pos, -7.55553, left pos, 147.97098, right vel, 0.00000, left vel, 8.88285
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323335322c20726967687420706f732c202d372e35353535332c206c6566742020706f732c202d372e35353535332c206c65667420706f732c203134382e31323431332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20372e30373035350a - pros-cli version:3.5.1
time, 362372, right pos, -7.55553, left pos, 148.17518, right vel, 0.00000, left vel, 6.58556
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323338322c20726967687420706f732c202d372e35353535332c206c65667420706f73732c202d372e35353535332c206c65667420706f732c203134382e32373732382c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20352e33363033340a - pros-cli version:3.5.1
time, 362402, right pos, -7.55553, left pos, 148.32833, right vel, 0.00000, left vel, 4.39038
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323431322c20726967687420706f732c202d372e35353535332c206c65667420706f732c20312e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20322e39303939300a - pros-cli version:3.5.1
time, 362452, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, 2.90990
time, 362462, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, 2.90990
time, 362472, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, 2.90990
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323438322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20322e38303738300a - pros-cli version:3.5.1
time, 362502, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, 2.80780
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323531322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2065667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20322e34373539370a - pros-cli version:3.5.1
time, 362542, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, 2.39939
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203336323535322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c207269676820706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20322e33393933390a - pros-cli version:3.5.1
time, 362572, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323538322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362602, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323631322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362652, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 362662, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 362672, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323638322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362722, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323733322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362762, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 362772, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 362782, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323739322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362822, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323833322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362862, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323837322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362892, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323930322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362922, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323933322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362952, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336323936322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 362992, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333030322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363032, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363042, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363052, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333036322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363092, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333130322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363122, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333133322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363162, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333137322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363202, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333231322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363232, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333234322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363262, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333237322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363312, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363322, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363332, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333334322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363362, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333337322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363402, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333431322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363442, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363452, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363462, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333437322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363522, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363532, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363542, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333535322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363582, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333539322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363612, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333632322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363642, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333635322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363692, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363702, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363712, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333732322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363762, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333737322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363792, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333830322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363832, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333834322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363862, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333837322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363892, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363902, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363912, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336333932322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 363972, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363982, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 363992, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343030322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364042, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343035322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364072, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343038322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364102, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343131322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364132, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343134322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364162, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343137322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364202, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343231322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
